Interação 1:
2 3 2 1 4 1 
1 0 0 1 1 1 
1 0 4 0 2 1 
1 1 1 2 3 2 
4 1 1 1 2 1 
1 1 0 0 1 1 

Interação 2:
3 3 3 2 4 1 
2 0 2 1 2 1 
1 1 0 2 3 2 
1 1 2 3 3 3 
4 1 1 2 3 2 
1 1 0 0 2 1 

Interação 3:
3 3 3 3 4 1 
3 0 3 2 3 2 
2 1 0 3 3 3 
1 2 3 3 3 3 
4 1 2 3 3 3 
1 1 0 0 3 2 

Interação 4:
3 3 3 3 4 2 
3 0 3 3 3 3 
3 2 0 3 3 3 
2 3 3 3 3 3 
4 2 3 3 3 3 
1 1 0 0 3 3 

Interação 5:
3 3 3 3 4 3 
3 0 3 3 3 3 
3 3 0 3 3 3 
3 3 3 3 3 3 
4 3 3 3 3 3 
1 2 0 0 3 3 

Interação 6:
3 3 3 3 4 3 
3 0 3 3 3 3 
3 3 0 3 3 3 
3 3 3 3 3 3 
4 3 3 3 3 3 
2 3 0 0 3 3 

Interação 7:
3 3 3 3 4 3 
3 0 3 3 3 3 
3 3 0 3 3 3 
3 3 3 3 3 3 
4 3 3 3 3 3 
3 3 0 0 3 3 

A simulação parou na iteração: 7


Informações do animal: 
Número de passos: 1
Achou água 1 vezes.
Caminho do animal:
