Iniciando simulação. O animal é representado pelo X: 
1 1 1 1 4 
1 2 1 1 1 
1 1 1 1 4 
X 0 0 1 1 
1 4 1 0 4 


Interação 1:
1 1 1 1 4 
1 2 2 1 1 
1 2 1 1 4 
0 0 0 1 1 
1 4 1 0 4 

Posição do animal: 
1 1 1 1 4 
1 2 2 1 1 
1 2 1 1 4 
0 X 0 1 1 
1 4 1 0 4 


Interação 2:
1 2 2 1 4 
2 3 3 2 1 
2 3 2 1 4 
0 1 0 1 1 
1 0 1 0 4 

Posição do animal: 
1 2 2 1 4 
2 3 3 2 1 
2 3 2 1 4 
0 1 0 1 1 
1 X 1 0 4 


Interação 3:
2 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 1 0 1 1 
1 0 1 0 4 

Posição do animal: 
2 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 1 0 1 1 
1 0 X 0 4 


Interação 4:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 0 2 1 
1 0 1 0 4 

Posição do animal: 
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 0 2 1 
1 0 1 X 4 


Interação 5:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 0 3 1 
1 0 1 1 0 

Posição do animal: 
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 0 3 1 
1 0 1 1 X 


A simulação parou na iteração: 5


Informações do animal: 
Número de passos: 2
Achou água 2 vezes.
